,student_id,name,age,gender,course,enrollment_date,final_grade,is_intern
334,S0335,Student_335,33,Male,Cloud Computing,2023-08-26,75,No
335,S0336,Student_336,39,Female,AI Fundamentals,2023-08-23,80,Yes
336,S0337,Student_337,25,Female,Cloud Computing,2023-12-13,77,No
337,S0338,Student_338,25,Male,Cloud Computing,2023-03-24,61,Yes
338,S0339,Student_339,29,Female,Data Science,2023-01-07,90,Yes
339,S0340,Student_340,40,Female,Data Science,2023-03-16,50,No
340,S0341,Student_341,35,Male,Data Science,2023-01-02,83,No
341,S0342,Student_342,24,Female,Data Science,2023-06-26,75,No
342,S0343,Student_343,25,Male,Data Science,2023-12-02,64,Yes
343,S0344,Student_344,36,Male,Cloud Computing,2023-10-03,98,Yes
344,S0345,Student_345,29,Male,Data Engineering,2023-09-12,84,Yes
345,S0346,Student_346,37,Female,Cloud Computing,2023-05-28,90,No
346,S0347,Student_347,35,Male,Cloud Computing,2023-11-18,100,Yes
347,S0348,Student_348,27,Male,Data Engineering,2023-08-17,100,No
348,S0349,Student_349,32,Male,AI Fundamentals,2023-09-23,93,Yes
349,S0350,Student_350,39,Male,Data Engineering,2023-08-22,88,No
350,S0351,Student_351,27,Female,Data Science,2023-01-14,69,Yes
351,S0352,Student_352,43,Female,Cloud Computing,2023-11-23,92,Yes
352,S0353,Student_353,36,Male,Data Science,2023-09-24,84,No
353,S0354,Student_354,18,Female,Data Engineering,2023-05-02,88,Yes
354,S0355,Student_355,27,Female,AI Fundamentals,2023-10-27,71,Yes
355,S0356,Student_356,29,Female,AI Fundamentals,2023-04-12,70,No
356,S0357,Student_357,35,Male,Cloud Computing,2023-06-18,76,Yes
357,S0358,Student_358,27,Female,Data Engineering,2023-09-02,85,No
358,S0359,Student_359,44,Female,Data Science,2023-09-29,77,No
359,S0360,Student_360,18,Female,Data Science,2023-01-15,53,Yes
360,S0361,Student_361,40,Female,AI Fundamentals,2023-01-01,75,Yes
361,S0362,Student_362,34,Female,Cloud Computing,2023-10-19,57,No
362,S0363,Student_363,28,Male,Data Engineering,2023-04-08,54,No
363,S0364,Student_364,22,Female,Data Science,2023-09-20,54,Yes
364,S0365,Student_365,42,Female,AI Fundamentals,2023-03-30,59,Yes
365,S0366,Student_366,38,Male,Cloud Computing,2023-01-04,54,Yes
366,S0367,Student_367,21,Male,AI Fundamentals,2023-11-21,83,No
367,S0368,Student_368,37,Male,Cloud Computing,2023-04-12,99,No
368,S0369,Student_369,26,Male,Data Engineering,2023-12-18,60,No
369,S0370,Student_370,42,Female,AI Fundamentals,2023-04-25,73,Yes
370,S0371,Student_371,32,Female,Data Science,2023-03-09,98,No
371,S0372,Student_372,41,Female,Cloud Computing,2023-10-18,82,Yes
372,S0373,Student_373,18,Female,AI Fundamentals,2023-09-27,63,Yes
373,S0374,Student_374,37,Female,Cloud Computing,2023-04-24,71,Yes
374,S0375,Student_375,26,Male,AI Fundamentals,2023-12-29,78,Yes
375,S0376,Student_376,25,Female,AI Fundamentals,2023-06-18,73,No
376,S0377,Student_377,41,Male,Data Engineering,2023-10-22,98,Yes
377,S0378,Student_378,31,Male,Data Science,2023-02-12,55,No
378,S0379,Student_379,44,Male,AI Fundamentals,2023-11-20,52,No
379,S0380,Student_380,35,Female,Data Engineering,2023-10-11,50,Yes
380,S0381,Student_381,42,Female,Cloud Computing,2023-05-24,59,No
381,S0382,Student_382,38,Male,Cloud Computing,2023-08-31,57,No
382,S0383,Student_383,41,Male,AI Fundamentals,2023-08-23,79,Yes
383,S0384,Student_384,18,Male,Data Science,2023-04-14,71,No
384,S0385,Student_385,29,Male,Cloud Computing,2023-06-28,66,Yes
385,S0386,Student_386,22,Male,AI Fundamentals,2023-02-14,64,Yes
386,S0387,Student_387,43,Male,Cloud Computing,2023-12-07,69,Yes
387,S0388,Student_388,18,Female,Data Engineering,2023-02-22,87,No
388,S0389,Student_389,28,Male,AI Fundamentals,2023-07-23,76,Yes
389,S0390,Student_390,32,Male,AI Fundamentals,2023-06-22,62,No
390,S0391,Student_391,40,Male,AI Fundamentals,2023-03-23,65,No
391,S0392,Student_392,38,Male,Data Engineering,2023-05-14,69,No
392,S0393,Student_393,36,Male,AI Fundamentals,2023-03-25,68,No
393,S0394,Student_394,22,Female,AI Fundamentals,2023-07-19,92,Yes
394,S0395,Student_395,40,Male,Data Engineering,2023-09-13,52,Yes
395,S0396,Student_396,21,Female,Cloud Computing,2023-11-21,66,No
396,S0397,Student_397,44,Male,Data Engineering,2023-04-06,61,No
397,S0398,Student_398,37,Male,Data Science,2023-12-16,85,Yes
398,S0399,Student_399,25,Female,Data Engineering,2023-04-17,59,No
399,S0400,Student_400,26,Male,Cloud Computing,2023-08-31,59,Yes
400,S0401,Student_401,31,Female,AI Fundamentals,2023-04-02,80,Yes
401,S0402,Student_402,23,Female,AI Fundamentals,2023-06-10,72,No
402,S0403,Student_403,18,Female,Data Engineering,2023-07-30,92,No
403,S0404,Student_404,26,Female,Data Science,2023-12-31,70,Yes
404,S0405,Student_405,33,Female,Data Engineering,2023-05-18,91,Yes
405,S0406,Student_406,33,Female,Data Science,2023-02-24,69,No
406,S0407,Student_407,39,Male,Data Engineering,2023-01-26,54,Yes
407,S0408,Student_408,29,Female,Data Science,2023-06-11,96,No
408,S0409,Student_409,22,Male,Data Science,2023-01-18,65,Yes
409,S0410,Student_410,25,Male,AI Fundamentals,2023-01-17,83,Yes
410,S0411,Student_411,31,Female,Data Science,2023-02-19,50,No
411,S0412,Student_412,44,Female,AI Fundamentals,2023-03-04,97,Yes
412,S0413,Student_413,28,Female,Data Engineering,2023-11-24,65,No
413,S0414,Student_414,38,Male,Data Engineering,2023-12-17,63,Yes
414,S0415,Student_415,32,Female,Data Engineering,2023-03-28,59,No
415,S0416,Student_416,35,Female,Data Engineering,2023-06-15,99,No
416,S0417,Student_417,37,Male,Data Engineering,2023-09-23,92,No
417,S0418,Student_418,21,Female,AI Fundamentals,2023-05-21,60,No
418,S0419,Student_419,27,Male,Data Engineering,2023-03-30,99,Yes
419,S0420,Student_420,36,Female,Data Science,2023-07-04,89,Yes
420,S0421,Student_421,39,Male,Cloud Computing,2023-03-20,84,Yes
421,S0422,Student_422,20,Female,AI Fundamentals,2023-02-15,89,Yes
422,S0423,Student_423,37,Male,Data Science,2023-10-17,98,Yes
423,S0424,Student_424,39,Female,Cloud Computing,2023-07-10,94,Yes
424,S0425,Student_425,44,Female,Cloud Computing,2023-01-05,94,Yes
425,S0426,Student_426,29,Male,AI Fundamentals,2023-11-22,92,Yes
426,S0427,Student_427,41,Female,Data Science,2023-05-06,51,Yes
427,S0428,Student_428,36,Female,Cloud Computing,2023-03-18,58,Yes
428,S0429,Student_429,31,Male,Cloud Computing,2023-06-19,50,Yes
429,S0430,Student_430,41,Male,AI Fundamentals,2023-09-14,61,Yes
430,S0431,Student_431,19,Female,Data Engineering,2023-07-17,76,Yes
431,S0432,Student_432,24,Male,Cloud Computing,2023-05-31,80,Yes
432,S0433,Student_433,28,Female,AI Fundamentals,2023-08-22,93,Yes
433,S0434,Student_434,39,Female,AI Fundamentals,2023-12-20,92,No
434,S0435,Student_435,34,Male,Data Science,2023-06-27,69,Yes
435,S0436,Student_436,34,Male,AI Fundamentals,2023-04-26,71,Yes
436,S0437,Student_437,44,Female,AI Fundamentals,2023-11-18,97,No
437,S0438,Student_438,21,Male,Data Engineering,2023-07-18,51,Yes
438,S0439,Student_439,44,Female,Cloud Computing,2023-05-03,68,Yes
439,S0440,Student_440,35,Male,Data Science,2023-01-17,78,Yes
440,S0441,Student_441,28,Female,AI Fundamentals,2023-07-19,61,No
441,S0442,Student_442,27,Female,Data Science,2023-10-22,99,Yes
442,S0443,Student_443,30,Female,Cloud Computing,2023-04-18,89,Yes
443,S0444,Student_444,31,Female,AI Fundamentals,2023-03-26,59,Yes
444,S0445,Student_445,43,Female,AI Fundamentals,2023-07-30,74,No
445,S0446,Student_446,24,Female,Data Science,2023-04-26,54,No
446,S0447,Student_447,24,Female,Data Engineering,2023-06-12,76,Yes
447,S0448,Student_448,25,Male,Cloud Computing,2023-04-24,93,Yes
448,S0449,Student_449,26,Male,Cloud Computing,2023-07-22,71,Yes
449,S0450,Student_450,31,Male,Cloud Computing,2023-09-13,64,No
450,S0451,Student_451,42,Female,AI Fundamentals,2023-12-26,79,Yes
451,S0452,Student_452,25,Male,AI Fundamentals,2023-10-24,51,No
452,S0453,Student_453,34,Male,AI Fundamentals,2023-02-10,64,No
453,S0454,Student_454,42,Male,Data Science,2023-04-05,50,Yes
454,S0455,Student_455,40,Male,Cloud Computing,2023-06-14,65,Yes
455,S0456,Student_456,42,Female,Cloud Computing,2023-04-09,83,No
456,S0457,Student_457,33,Female,Cloud Computing,2023-03-01,82,Yes
457,S0458,Student_458,43,Male,Data Engineering,2023-03-31,87,Yes
458,S0459,Student_459,26,Female,AI Fundamentals,2023-07-04,55,Yes
459,S0460,Student_460,21,Female,Cloud Computing,2023-05-08,80,Yes
460,S0461,Student_461,24,Female,Cloud Computing,2023-10-15,91,Yes
461,S0462,Student_462,35,Female,AI Fundamentals,2023-11-01,97,No
462,S0463,Student_463,25,Female,AI Fundamentals,2023-05-07,100,No
463,S0464,Student_464,38,Male,Cloud Computing,2023-11-17,59,No
464,S0465,Student_465,43,Female,Data Science,2023-02-07,57,No
465,S0466,Student_466,20,Male,Data Science,2023-06-17,80,Yes
466,S0467,Student_467,34,Female,Data Science,2023-01-13,71,No
467,S0468,Student_468,42,Male,Data Science,2023-12-07,80,Yes
468,S0469,Student_469,36,Male,Data Engineering,2023-11-29,91,Yes
469,S0470,Student_470,31,Female,Data Science,2023-05-01,58,No
470,S0471,Student_471,41,Male,Cloud Computing,2023-11-10,51,No
471,S0472,Student_472,42,Female,Cloud Computing,2023-05-30,95,No
472,S0473,Student_473,22,Male,Cloud Computing,2023-12-31,71,No
473,S0474,Student_474,22,Male,Data Science,2023-01-13,58,No
474,S0475,Student_475,30,Female,AI Fundamentals,2023-05-26,95,Yes
475,S0476,Student_476,35,Male,Cloud Computing,2023-04-22,99,No
476,S0477,Student_477,41,Female,Data Science,2023-06-07,50,Yes
477,S0478,Student_478,40,Male,Data Engineering,2023-10-21,77,Yes
478,S0479,Student_479,43,Female,Data Engineering,2023-01-01,100,Yes
479,S0480,Student_480,38,Male,Cloud Computing,2023-10-07,98,No
480,S0481,Student_481,19,Male,AI Fundamentals,2023-05-17,75,Yes
481,S0482,Student_482,23,Female,Data Engineering,2023-02-23,79,Yes
482,S0483,Student_483,43,Female,Data Science,2023-07-30,57,No
483,S0484,Student_484,41,Male,Data Science,2023-12-03,76,Yes
484,S0485,Student_485,19,Female,Data Engineering,2023-09-27,81,No
485,S0486,Student_486,37,Male,Cloud Computing,2023-06-15,64,Yes
486,S0487,Student_487,39,Male,Cloud Computing,2023-02-10,69,No
487,S0488,Student_488,41,Male,Data Engineering,2023-06-04,58,No
488,S0489,Student_489,37,Female,Data Science,2023-12-17,89,No
489,S0490,Student_490,40,Female,AI Fundamentals,2023-10-29,79,Yes
490,S0491,Student_491,40,Female,Data Science,2023-12-03,73,Yes
491,S0492,Student_492,25,Male,AI Fundamentals,2023-11-11,63,No
492,S0493,Student_493,27,Male,AI Fundamentals,2023-06-01,90,No
493,S0494,Student_494,35,Male,Data Engineering,2023-09-12,51,Yes
494,S0495,Student_495,27,Female,Cloud Computing,2023-08-31,75,No
495,S0496,Student_496,40,Male,AI Fundamentals,2023-08-23,74,No
496,S0497,Student_497,18,Female,Data Science,2023-09-03,80,Yes
497,S0498,Student_498,37,Female,Cloud Computing,2023-01-19,91,Yes
498,S0499,Student_499,42,Female,Cloud Computing,2023-12-11,66,Yes
499,S0500,Student_500,22,Female,Data Science,2023-08-28,61,Yes
500,S0501,Student_501,35,Female,Data Engineering,2023-11-17,89,Yes
501,S0502,Student_502,38,Male,Cloud Computing,2023-06-25,57,No
502,S0503,Student_503,39,Male,AI Fundamentals,2023-12-20,88,No
503,S0504,Student_504,34,Male,Data Science,2023-01-25,71,No
504,S0505,Student_505,21,Male,AI Fundamentals,2023-07-30,74,No
505,S0506,Student_506,28,Female,Data Science,2023-10-24,87,No
506,S0507,Student_507,19,Female,Data Science,2023-05-18,93,No
507,S0508,Student_508,38,Female,Cloud Computing,2023-11-25,86,No
508,S0509,Student_509,22,Male,Data Science,2023-07-19,82,No
509,S0510,Student_510,22,Male,Cloud Computing,2023-10-25,59,No
510,S0511,Student_511,34,Female,Data Science,2023-10-03,99,Yes
511,S0512,Student_512,34,Male,Cloud Computing,2023-08-03,90,No
512,S0513,Student_513,33,Male,Cloud Computing,2023-11-20,66,No
513,S0514,Student_514,28,Male,Data Engineering,2023-05-08,85,Yes
514,S0515,Student_515,31,Female,Cloud Computing,2023-04-30,53,No
515,S0516,Student_516,26,Male,Cloud Computing,2023-11-19,89,No
516,S0517,Student_517,29,Female,Cloud Computing,2023-08-04,87,Yes
517,S0518,Student_518,38,Male,Data Engineering,2023-08-24,53,Yes
518,S0519,Student_519,24,Female,AI Fundamentals,2023-01-25,90,Yes
519,S0520,Student_520,27,Male,AI Fundamentals,2023-03-26,85,Yes
520,S0521,Student_521,33,Male,Data Engineering,2023-06-13,51,Yes
521,S0522,Student_522,21,Female,Cloud Computing,2023-02-02,53,Yes
522,S0523,Student_523,37,Female,Cloud Computing,2023-10-18,61,No
523,S0524,Student_524,30,Female,Data Science,2023-02-12,53,No
524,S0525,Student_525,36,Male,AI Fundamentals,2023-12-15,96,No
525,S0526,Student_526,35,Female,Cloud Computing,2023-02-07,62,No
526,S0527,Student_527,28,Male,Cloud Computing,2023-08-17,82,No
527,S0528,Student_528,20,Female,AI Fundamentals,2023-12-05,89,No
528,S0529,Student_529,19,Male,Cloud Computing,2023-02-25,100,Yes
529,S0530,Student_530,29,Male,Data Engineering,2023-12-29,50,No
530,S0531,Student_531,21,Male,Cloud Computing,2023-02-05,97,Yes
531,S0532,Student_532,30,Female,Cloud Computing,2023-12-22,73,Yes
532,S0533,Student_533,22,Male,AI Fundamentals,2023-03-07,57,No
533,S0534,Student_534,44,Female,Data Engineering,2023-12-16,51,Yes
534,S0535,Student_535,19,Male,Data Science,2023-05-29,84,Yes
535,S0536,Student_536,35,Male,AI Fundamentals,2023-08-18,63,Yes
536,S0537,Student_537,18,Male,Data Science,2023-12-22,80,No
537,S0538,Student_538,25,Male,Data Science,2023-10-30,71,No
538,S0539,Student_539,42,Female,Data Engineering,2023-12-21,67,Yes
539,S0540,Student_540,44,Male,Data Science,2023-04-02,73,No
540,S0541,Student_541,22,Male,Data Engineering,2023-03-04,85,No
541,S0542,Student_542,21,Female,Cloud Computing,2023-03-04,83,Yes
542,S0543,Student_543,23,Male,Data Engineering,2023-09-09,56,No
543,S0544,Student_544,24,Female,AI Fundamentals,2023-03-20,74,Yes
544,S0545,Student_545,21,Female,Data Science,2023-12-29,84,No
545,S0546,Student_546,20,Male,Data Engineering,2023-06-08,90,No
546,S0547,Student_547,43,Male,AI Fundamentals,2023-12-14,88,Yes
547,S0548,Student_548,26,Female,Data Engineering,2023-02-21,59,Yes
548,S0549,Student_549,19,Female,Data Science,2023-01-05,74,Yes
549,S0550,Student_550,22,Female,Data Science,2023-07-16,79,No
550,S0551,Student_551,44,Female,AI Fundamentals,2023-08-22,55,Yes
551,S0552,Student_552,18,Female,AI Fundamentals,2023-10-25,98,No
552,S0553,Student_553,42,Female,AI Fundamentals,2023-09-17,98,No
553,S0554,Student_554,31,Female,AI Fundamentals,2023-06-17,75,No
554,S0555,Student_555,37,Female,AI Fundamentals,2023-04-11,54,No
555,S0556,Student_556,27,Male,Data Science,2023-05-22,96,Yes
556,S0557,Student_557,39,Female,Cloud Computing,2023-10-28,88,Yes
557,S0558,Student_558,23,Male,AI Fundamentals,2023-09-14,50,Yes
558,S0559,Student_559,19,Male,Cloud Computing,2023-11-27,64,Yes
559,S0560,Student_560,25,Female,AI Fundamentals,2023-08-10,59,No
560,S0561,Student_561,26,Female,AI Fundamentals,2023-12-01,86,Yes
561,S0562,Student_562,40,Male,AI Fundamentals,2023-05-09,97,Yes
562,S0563,Student_563,38,Male,Data Science,2023-09-14,100,No
563,S0564,Student_564,25,Female,Cloud Computing,2023-04-07,78,Yes
564,S0565,Student_565,21,Female,Data Science,2023-09-25,65,Yes
565,S0566,Student_566,39,Female,Data Engineering,2023-01-30,52,Yes
566,S0567,Student_567,30,Female,AI Fundamentals,2023-03-11,86,No
567,S0568,Student_568,21,Male,AI Fundamentals,2023-07-05,57,Yes
568,S0569,Student_569,24,Male,Cloud Computing,2023-10-14,67,Yes
569,S0570,Student_570,38,Male,Data Science,2023-10-02,81,Yes
570,S0571,Student_571,25,Male,Data Science,2023-04-17,93,No
571,S0572,Student_572,37,Male,Data Science,2023-01-17,91,No
572,S0573,Student_573,18,Male,AI Fundamentals,2023-12-04,65,Yes
573,S0574,Student_574,23,Male,Cloud Computing,2023-07-23,78,Yes
574,S0575,Student_575,29,Female,Data Engineering,2023-01-10,92,No
575,S0576,Student_576,27,Female,Data Engineering,2023-08-07,81,Yes
576,S0577,Student_577,37,Female,Data Science,2023-03-18,72,Yes
577,S0578,Student_578,25,Female,Cloud Computing,2023-07-12,100,No
578,S0579,Student_579,39,Male,Data Science,2023-08-20,73,Yes
579,S0580,Student_580,23,Male,Data Science,2023-09-04,54,Yes
580,S0581,Student_581,26,Female,Data Science,2023-11-30,50,Yes
581,S0582,Student_582,29,Male,Data Engineering,2023-12-10,67,Yes
582,S0583,Student_583,32,Male,Data Engineering,2023-05-02,56,No
583,S0584,Student_584,18,Male,Data Science,2023-12-30,54,Yes
584,S0585,Student_585,26,Male,Cloud Computing,2023-06-03,61,Yes
585,S0586,Student_586,37,Female,Data Engineering,2023-04-22,82,No
586,S0587,Student_587,24,Female,Data Science,2023-03-18,66,Yes
587,S0588,Student_588,43,Female,Data Engineering,2023-01-25,52,No
588,S0589,Student_589,28,Female,AI Fundamentals,2023-09-19,60,Yes
589,S0590,Student_590,37,Male,AI Fundamentals,2023-02-04,89,Yes
590,S0591,Student_591,20,Female,Data Engineering,2023-03-18,88,Yes
591,S0592,Student_592,41,Male,Data Science,2023-07-07,89,No
592,S0593,Student_593,18,Female,Data Engineering,2023-02-13,50,Yes
593,S0594,Student_594,37,Male,Cloud Computing,2023-11-12,59,No
594,S0595,Student_595,44,Female,Data Science,2023-10-05,61,Yes
595,S0596,Student_596,32,Male,Data Science,2023-12-31,94,Yes
596,S0597,Student_597,18,Male,Data Science,2023-01-13,67,Yes
597,S0598,Student_598,37,Male,Data Science,2023-04-09,86,No
598,S0599,Student_599,24,Male,Cloud Computing,2023-05-14,91,Yes
599,S0600,Student_600,19,Male,Data Engineering,2023-10-04,97,No
600,S0601,Student_601,30,Male,Data Engineering,2023-05-05,55,Yes
601,S0602,Student_602,43,Male,AI Fundamentals,2023-06-09,91,No
602,S0603,Student_603,36,Male,Data Science,2023-12-21,98,Yes
603,S0604,Student_604,31,Male,AI Fundamentals,2023-10-07,88,Yes
604,S0605,Student_605,27,Female,Cloud Computing,2023-01-20,86,No
605,S0606,Student_606,22,Female,Data Engineering,2023-03-27,54,Yes
606,S0607,Student_607,43,Female,Data Engineering,2023-10-31,99,No
607,S0608,Student_608,35,Female,Data Science,2023-09-20,61,Yes
608,S0609,Student_609,21,Female,Data Engineering,2023-03-10,89,Yes
609,S0610,Student_610,20,Male,Cloud Computing,2023-07-21,79,No
610,S0611,Student_611,38,Female,Cloud Computing,2023-01-25,93,No
611,S0612,Student_612,31,Female,Data Science,2023-08-07,95,Yes
612,S0613,Student_613,43,Male,AI Fundamentals,2023-09-30,61,No
613,S0614,Student_614,33,Female,Data Science,2023-08-15,92,Yes
614,S0615,Student_615,41,Female,Cloud Computing,2023-05-31,82,No
615,S0616,Student_616,22,Male,Data Engineering,2023-05-06,51,Yes
616,S0617,Student_617,27,Female,Data Engineering,2023-01-29,94,Yes
617,S0618,Student_618,22,Female,Data Engineering,2023-10-12,97,Yes
618,S0619,Student_619,35,Male,Cloud Computing,2023-04-24,84,No
619,S0620,Student_620,36,Male,AI Fundamentals,2023-12-24,92,No
620,S0621,Student_621,31,Male,Data Science,2023-03-31,92,No
621,S0622,Student_622,31,Male,AI Fundamentals,2023-05-14,94,No
622,S0623,Student_623,41,Female,Data Engineering,2023-03-08,60,No
623,S0624,Student_624,20,Female,Data Science,2023-07-23,92,Yes
624,S0625,Student_625,21,Female,Cloud Computing,2023-03-19,90,No
625,S0626,Student_626,27,Male,Cloud Computing,2023-07-04,96,No
626,S0627,Student_627,44,Female,AI Fundamentals,2023-09-19,89,No
627,S0628,Student_628,41,Male,Data Science,2023-01-30,65,No
628,S0629,Student_629,44,Female,Data Engineering,2023-04-02,95,No
629,S0630,Student_630,40,Male,AI Fundamentals,2023-11-14,76,No
630,S0631,Student_631,40,Female,Cloud Computing,2023-06-04,91,No
631,S0632,Student_632,30,Female,Data Science,2023-10-12,90,No
632,S0633,Student_633,33,Male,Data Science,2023-04-08,94,No
633,S0634,Student_634,20,Male,Cloud Computing,2023-04-16,98,No
634,S0635,Student_635,44,Male,Data Engineering,2023-06-25,66,No
635,S0636,Student_636,37,Female,Data Engineering,2023-04-20,93,Yes
636,S0637,Student_637,24,Female,Cloud Computing,2023-09-18,78,Yes
637,S0638,Student_638,32,Male,Cloud Computing,2023-09-25,50,No
638,S0639,Student_639,34,Male,Data Engineering,2023-06-29,94,No
639,S0640,Student_640,33,Male,AI Fundamentals,2023-04-10,52,Yes
640,S0641,Student_641,44,Male,AI Fundamentals,2023-10-10,72,No
641,S0642,Student_642,26,Female,Data Science,2023-01-16,74,No
642,S0643,Student_643,18,Male,Data Science,2023-08-09,94,Yes
643,S0644,Student_644,28,Male,AI Fundamentals,2023-12-29,69,Yes
644,S0645,Student_645,29,Female,Data Science,2023-03-12,80,Yes
645,S0646,Student_646,31,Female,AI Fundamentals,2023-09-06,63,No
646,S0647,Student_647,25,Male,Data Science,2023-04-06,57,No
647,S0648,Student_648,24,Female,AI Fundamentals,2023-01-03,69,Yes
648,S0649,Student_649,31,Male,Data Science,2023-10-01,85,No
649,S0650,Student_650,39,Female,Data Science,2023-08-31,79,No
650,S0651,Student_651,33,Female,AI Fundamentals,2023-11-18,70,No
651,S0652,Student_652,27,Male,Data Engineering,2023-06-10,58,No
652,S0653,Student_653,24,Female,AI Fundamentals,2023-08-14,60,No
653,S0654,Student_654,39,Male,AI Fundamentals,2023-03-10,91,Yes
654,S0655,Student_655,29,Male,Cloud Computing,2023-12-17,84,Yes
655,S0656,Student_656,36,Female,Data Engineering,2023-09-18,96,Yes
656,S0657,Student_657,25,Female,Data Science,2023-12-02,61,Yes
657,S0658,Student_658,19,Male,Data Engineering,2023-05-08,58,Yes
658,S0659,Student_659,27,Female,Data Engineering,2023-10-05,71,Yes
659,S0660,Student_660,20,Female,Data Engineering,2023-04-13,54,Yes
660,S0661,Student_661,36,Female,Cloud Computing,2023-09-24,97,Yes
661,S0662,Student_662,32,Male,Cloud Computing,2023-09-30,57,Yes
662,S0663,Student_663,23,Female,Data Science,2023-01-03,71,No
663,S0664,Student_664,40,Female,AI Fundamentals,2023-10-30,72,Yes
664,S0665,Student_665,22,Male,Data Engineering,2023-07-09,56,No
665,S0666,Student_666,36,Female,Data Science,2023-06-24,69,No
666,S0667,Student_667,32,Male,Data Science,2023-04-21,93,Yes
