,student_id,name,age,gender,course,enrollment_date,final_grade,is_intern
667,S0668,Student_668,36,Male,Cloud Computing,2023-10-16,56,Yes
668,S0669,Student_669,19,Male,AI Fundamentals,2023-08-20,82,Yes
669,S0670,Student_670,30,Male,AI Fundamentals,2023-07-09,87,Yes
670,S0671,Student_671,18,Female,Cloud Computing,2023-10-20,72,No
671,S0672,Student_672,27,Male,Data Engineering,2023-12-12,91,Yes
672,S0673,Student_673,34,Male,Cloud Computing,2023-09-22,71,No
673,S0674,Student_674,20,Male,Data Science,2023-02-17,61,Yes
674,S0675,Student_675,26,Female,Cloud Computing,2023-12-14,93,Yes
675,S0676,Student_676,37,Male,AI Fundamentals,2023-01-01,53,No
676,S0677,Student_677,28,Male,Data Engineering,2023-06-13,82,Yes
677,S0678,Student_678,34,Male,Data Science,2023-01-27,79,No
678,S0679,Student_679,44,Male,Data Science,2023-07-10,71,No
679,S0680,Student_680,42,Male,AI Fundamentals,2023-05-31,67,No
680,S0681,Student_681,42,Male,Cloud Computing,2023-06-09,55,No
681,S0682,Student_682,19,Male,Data Science,2023-05-10,97,No
682,S0683,Student_683,18,Male,Cloud Computing,2023-12-16,77,No
683,S0684,Student_684,23,Male,Data Science,2023-09-17,51,No
684,S0685,Student_685,42,Male,AI Fundamentals,2023-09-17,83,No
685,S0686,Student_686,20,Male,Data Science,2023-12-21,90,Yes
686,S0687,Student_687,33,Male,Data Science,2023-04-27,93,No
687,S0688,Student_688,21,Female,Data Engineering,2023-06-14,89,No
688,S0689,Student_689,32,Female,Data Science,2023-01-21,93,Yes
689,S0690,Student_690,23,Male,AI Fundamentals,2023-08-22,87,No
690,S0691,Student_691,29,Female,Data Science,2023-05-14,80,No
691,S0692,Student_692,37,Female,AI Fundamentals,2023-08-05,68,No
692,S0693,Student_693,42,Female,Cloud Computing,2023-03-25,65,No
693,S0694,Student_694,24,Male,AI Fundamentals,2023-07-02,95,No
694,S0695,Student_695,38,Female,Cloud Computing,2023-08-18,90,Yes
695,S0696,Student_696,24,Female,Data Science,2023-09-17,79,No
696,S0697,Student_697,37,Male,AI Fundamentals,2023-12-06,54,Yes
697,S0698,Student_698,24,Female,Data Engineering,2023-06-01,98,No
698,S0699,Student_699,20,Female,AI Fundamentals,2023-02-18,92,Yes
699,S0700,Student_700,24,Female,Cloud Computing,2023-12-17,70,No
700,S0701,Student_701,23,Female,Cloud Computing,2023-06-08,66,Yes
701,S0702,Student_702,23,Male,Data Engineering,2023-08-06,71,Yes
702,S0703,Student_703,31,Female,AI Fundamentals,2023-05-21,52,Yes
703,S0704,Student_704,27,Male,Data Science,2023-01-05,70,No
704,S0705,Student_705,22,Female,AI Fundamentals,2023-08-29,95,Yes
705,S0706,Student_706,40,Female,AI Fundamentals,2023-07-24,74,Yes
706,S0707,Student_707,31,Female,AI Fundamentals,2023-04-22,93,Yes
707,S0708,Student_708,39,Female,Data Engineering,2023-07-22,70,No
708,S0709,Student_709,35,Female,Data Engineering,2023-09-10,95,Yes
709,S0710,Student_710,21,Male,Data Engineering,2023-07-01,65,Yes
710,S0711,Student_711,31,Male,Data Engineering,2023-08-27,83,No
711,S0712,Student_712,37,Male,Data Engineering,2023-05-19,74,Yes
712,S0713,Student_713,44,Female,Data Science,2023-09-01,74,No
713,S0714,Student_714,26,Male,AI Fundamentals,2023-02-13,90,No
714,S0715,Student_715,43,Female,AI Fundamentals,2023-09-20,77,No
715,S0716,Student_716,39,Male,Data Science,2023-07-19,53,Yes
716,S0717,Student_717,31,Male,Data Science,2023-01-01,69,No
717,S0718,Student_718,23,Male,Data Science,2023-02-21,62,Yes
718,S0719,Student_719,40,Female,Data Science,2023-06-12,100,No
719,S0720,Student_720,34,Male,Data Engineering,2023-12-19,94,Yes
720,S0721,Student_721,43,Female,AI Fundamentals,2023-01-24,60,No
721,S0722,Student_722,32,Male,Data Science,2023-07-19,59,Yes
722,S0723,Student_723,41,Female,Cloud Computing,2023-10-02,78,Yes
723,S0724,Student_724,23,Female,Data Science,2023-10-16,96,No
724,S0725,Student_725,19,Female,AI Fundamentals,2023-01-03,81,Yes
725,S0726,Student_726,23,Female,Cloud Computing,2023-06-16,73,Yes
726,S0727,Student_727,24,Female,Data Science,2023-09-26,63,Yes
727,S0728,Student_728,30,Female,Data Engineering,2023-03-06,55,No
728,S0729,Student_729,44,Female,Data Engineering,2023-09-10,95,No
729,S0730,Student_730,28,Female,Cloud Computing,2023-03-14,90,No
730,S0731,Student_731,40,Female,Data Engineering,2023-09-17,57,Yes
731,S0732,Student_732,32,Female,Cloud Computing,2023-05-12,91,No
732,S0733,Student_733,26,Male,Data Science,2023-08-19,96,No
733,S0734,Student_734,25,Female,AI Fundamentals,2023-05-15,66,No
734,S0735,Student_735,31,Male,Cloud Computing,2023-11-11,100,No
735,S0736,Student_736,23,Male,Data Science,2023-01-03,89,No
736,S0737,Student_737,33,Female,Cloud Computing,2023-06-25,85,Yes
737,S0738,Student_738,28,Male,AI Fundamentals,2023-06-30,92,No
738,S0739,Student_739,21,Female,Data Engineering,2023-02-28,78,No
739,S0740,Student_740,28,Female,Data Engineering,2023-04-21,67,Yes
740,S0741,Student_741,36,Male,Cloud Computing,2023-03-24,87,No
741,S0742,Student_742,43,Female,AI Fundamentals,2023-09-12,51,Yes
742,S0743,Student_743,43,Male,Data Science,2023-03-22,67,Yes
743,S0744,Student_744,21,Male,Data Science,2023-11-10,80,No
744,S0745,Student_745,32,Male,Data Science,2023-06-21,84,No
745,S0746,Student_746,36,Male,Cloud Computing,2023-10-17,53,Yes
746,S0747,Student_747,23,Female,Data Engineering,2023-03-11,83,Yes
747,S0748,Student_748,44,Female,Cloud Computing,2023-08-10,93,No
748,S0749,Student_749,22,Female,Cloud Computing,2023-03-21,75,Yes
749,S0750,Student_750,35,Male,Cloud Computing,2023-03-31,51,Yes
750,S0751,Student_751,23,Female,Data Science,2023-10-08,84,Yes
751,S0752,Student_752,42,Male,AI Fundamentals,2023-12-23,99,Yes
752,S0753,Student_753,21,Male,Cloud Computing,2023-07-08,89,Yes
753,S0754,Student_754,23,Male,Data Science,2023-11-17,90,Yes
754,S0755,Student_755,26,Male,Cloud Computing,2023-03-19,68,Yes
755,S0756,Student_756,22,Male,Cloud Computing,2023-01-13,91,Yes
756,S0757,Student_757,44,Male,Data Science,2023-07-18,71,Yes
757,S0758,Student_758,35,Female,AI Fundamentals,2023-04-24,97,No
758,S0759,Student_759,41,Female,AI Fundamentals,2023-02-19,78,No
759,S0760,Student_760,42,Female,Data Engineering,2023-05-12,51,Yes
760,S0761,Student_761,19,Male,Cloud Computing,2023-04-26,91,Yes
761,S0762,Student_762,36,Male,Data Engineering,2023-06-27,88,No
762,S0763,Student_763,19,Female,Data Science,2023-08-16,62,No
763,S0764,Student_764,32,Female,Cloud Computing,2023-03-17,65,Yes
764,S0765,Student_765,35,Female,Data Science,2023-01-18,78,No
765,S0766,Student_766,25,Male,Data Engineering,2023-03-10,75,Yes
766,S0767,Student_767,39,Female,Data Science,2023-10-31,100,Yes
767,S0768,Student_768,29,Female,Data Science,2023-11-27,72,Yes
768,S0769,Student_769,32,Male,AI Fundamentals,2023-04-27,77,Yes
769,S0770,Student_770,34,Male,Cloud Computing,2023-09-03,63,No
770,S0771,Student_771,38,Female,Cloud Computing,2023-12-25,83,Yes
771,S0772,Student_772,19,Female,Cloud Computing,2023-02-06,64,Yes
772,S0773,Student_773,35,Male,Data Science,2023-10-09,58,No
773,S0774,Student_774,30,Male,AI Fundamentals,2023-02-05,54,Yes
774,S0775,Student_775,40,Male,Data Engineering,2023-11-17,96,Yes
775,S0776,Student_776,32,Male,Cloud Computing,2023-01-09,71,Yes
776,S0777,Student_777,40,Female,Data Science,2023-09-20,95,Yes
777,S0778,Student_778,18,Female,AI Fundamentals,2023-04-12,78,No
778,S0779,Student_779,20,Female,AI Fundamentals,2023-03-24,72,Yes
779,S0780,Student_780,37,Female,Cloud Computing,2023-01-18,64,Yes
780,S0781,Student_781,41,Female,AI Fundamentals,2023-09-17,50,No
781,S0782,Student_782,43,Male,AI Fundamentals,2023-05-07,100,Yes
782,S0783,Student_783,32,Male,Data Science,2023-09-22,87,Yes
783,S0784,Student_784,36,Female,Data Engineering,2023-02-17,100,Yes
784,S0785,Student_785,29,Male,AI Fundamentals,2023-02-13,59,No
785,S0786,Student_786,38,Female,Data Engineering,2023-07-09,83,No
786,S0787,Student_787,27,Female,AI Fundamentals,2023-09-17,90,No
787,S0788,Student_788,32,Female,AI Fundamentals,2023-10-28,90,Yes
788,S0789,Student_789,18,Female,AI Fundamentals,2023-03-17,57,No
789,S0790,Student_790,30,Male,Cloud Computing,2023-11-02,76,No
790,S0791,Student_791,40,Female,Cloud Computing,2023-02-20,79,Yes
791,S0792,Student_792,27,Female,Cloud Computing,2023-05-19,100,No
792,S0793,Student_793,36,Female,Data Engineering,2023-06-21,67,Yes
793,S0794,Student_794,22,Male,Data Engineering,2023-07-27,60,Yes
794,S0795,Student_795,25,Female,Cloud Computing,2023-04-13,93,Yes
795,S0796,Student_796,21,Male,Data Engineering,2023-03-04,83,Yes
796,S0797,Student_797,34,Male,Data Science,2023-12-05,51,Yes
797,S0798,Student_798,30,Female,Data Engineering,2023-09-11,88,No
798,S0799,Student_799,23,Male,Data Science,2023-11-15,69,Yes
799,S0800,Student_800,38,Male,Cloud Computing,2023-12-08,79,Yes
800,S0801,Student_801,31,Female,Data Science,2023-08-14,56,Yes
801,S0802,Student_802,34,Female,Cloud Computing,2023-03-31,55,No
802,S0803,Student_803,31,Male,Cloud Computing,2023-01-02,54,No
803,S0804,Student_804,36,Female,Cloud Computing,2023-05-19,52,No
804,S0805,Student_805,37,Male,Data Engineering,2023-05-01,90,No
805,S0806,Student_806,35,Female,AI Fundamentals,2023-01-14,90,Yes
806,S0807,Student_807,25,Female,AI Fundamentals,2023-06-29,66,Yes
807,S0808,Student_808,44,Female,Data Science,2023-11-19,57,Yes
808,S0809,Student_809,35,Male,AI Fundamentals,2023-07-30,90,No
809,S0810,Student_810,32,Male,Cloud Computing,2023-08-01,74,Yes
810,S0811,Student_811,21,Male,AI Fundamentals,2023-05-16,73,Yes
811,S0812,Student_812,28,Female,Data Science,2023-10-24,72,Yes
812,S0813,Student_813,38,Male,Cloud Computing,2023-11-09,91,No
813,S0814,Student_814,28,Female,Data Engineering,2023-12-08,56,No
814,S0815,Student_815,19,Female,Cloud Computing,2023-02-07,64,Yes
815,S0816,Student_816,41,Male,Cloud Computing,2023-07-31,89,No
816,S0817,Student_817,38,Female,Data Science,2023-07-03,74,No
817,S0818,Student_818,34,Male,Data Engineering,2023-01-01,81,Yes
818,S0819,Student_819,28,Female,Cloud Computing,2023-08-02,70,No
819,S0820,Student_820,36,Male,Data Engineering,2023-08-28,68,Yes
820,S0821,Student_821,44,Female,Cloud Computing,2023-06-15,85,No
821,S0822,Student_822,41,Female,Cloud Computing,2023-06-24,82,No
822,S0823,Student_823,38,Male,Data Science,2023-08-21,70,No
823,S0824,Student_824,34,Male,Cloud Computing,2023-12-15,74,Yes
824,S0825,Student_825,20,Female,Cloud Computing,2023-03-05,82,No
825,S0826,Student_826,24,Male,Cloud Computing,2023-02-27,77,Yes
826,S0827,Student_827,27,Female,AI Fundamentals,2023-04-11,94,Yes
827,S0828,Student_828,20,Female,Data Engineering,2023-02-09,86,No
828,S0829,Student_829,38,Female,Data Science,2023-07-13,68,No
829,S0830,Student_830,30,Female,Data Science,2023-07-09,72,Yes
830,S0831,Student_831,27,Female,Data Science,2023-07-17,84,No
831,S0832,Student_832,43,Male,Cloud Computing,2023-12-14,81,Yes
832,S0833,Student_833,39,Male,Data Engineering,2023-12-18,100,Yes
833,S0834,Student_834,22,Male,AI Fundamentals,2023-03-15,68,Yes
834,S0835,Student_835,44,Female,AI Fundamentals,2023-07-01,64,No
835,S0836,Student_836,22,Male,Data Science,2023-01-08,57,No
836,S0837,Student_837,27,Male,Data Engineering,2023-12-22,61,No
837,S0838,Student_838,28,Male,AI Fundamentals,2023-07-17,60,No
838,S0839,Student_839,30,Female,Data Science,2023-06-19,88,No
839,S0840,Student_840,26,Male,AI Fundamentals,2023-10-12,91,Yes
840,S0841,Student_841,19,Male,AI Fundamentals,2023-09-04,72,Yes
841,S0842,Student_842,23,Male,Data Engineering,2023-12-08,50,No
842,S0843,Student_843,25,Female,Data Science,2023-09-25,84,Yes
843,S0844,Student_844,18,Male,AI Fundamentals,2023-01-04,67,Yes
844,S0845,Student_845,44,Female,Cloud Computing,2023-10-02,92,Yes
845,S0846,Student_846,19,Female,Cloud Computing,2023-02-16,56,Yes
846,S0847,Student_847,44,Male,AI Fundamentals,2023-12-28,53,No
847,S0848,Student_848,21,Female,Data Engineering,2023-05-26,90,No
848,S0849,Student_849,43,Male,Data Engineering,2023-04-22,77,No
849,S0850,Student_850,36,Female,AI Fundamentals,2023-06-05,62,Yes
850,S0851,Student_851,42,Male,Data Engineering,2023-02-24,89,No
851,S0852,Student_852,36,Male,Data Engineering,2023-04-22,71,No
852,S0853,Student_853,38,Female,Cloud Computing,2023-07-21,75,Yes
853,S0854,Student_854,26,Male,Data Science,2023-07-19,50,Yes
854,S0855,Student_855,36,Female,Data Science,2023-03-13,93,Yes
855,S0856,Student_856,43,Male,AI Fundamentals,2023-12-24,84,No
856,S0857,Student_857,42,Female,AI Fundamentals,2023-04-21,51,Yes
857,S0858,Student_858,25,Female,AI Fundamentals,2023-06-24,98,Yes
858,S0859,Student_859,28,Female,Cloud Computing,2023-06-12,93,No
859,S0860,Student_860,42,Female,Cloud Computing,2023-06-11,87,Yes
860,S0861,Student_861,36,Female,Data Engineering,2023-03-16,96,Yes
861,S0862,Student_862,21,Male,Cloud Computing,2023-11-22,93,No
862,S0863,Student_863,30,Male,Data Science,2023-10-30,75,Yes
863,S0864,Student_864,37,Female,Cloud Computing,2023-07-31,73,Yes
864,S0865,Student_865,31,Male,AI Fundamentals,2023-08-12,92,No
865,S0866,Student_866,40,Male,Data Science,2023-06-25,54,Yes
866,S0867,Student_867,18,Female,Data Engineering,2023-04-15,57,No
867,S0868,Student_868,28,Female,Data Science,2023-07-11,79,Yes
868,S0869,Student_869,21,Female,Cloud Computing,2023-04-30,51,No
869,S0870,Student_870,24,Female,Cloud Computing,2023-10-29,73,Yes
870,S0871,Student_871,21,Male,Data Engineering,2023-07-03,73,Yes
871,S0872,Student_872,43,Male,AI Fundamentals,2023-04-21,74,Yes
872,S0873,Student_873,24,Female,Data Engineering,2023-11-17,75,No
873,S0874,Student_874,37,Male,Data Engineering,2023-12-24,55,Yes
874,S0875,Student_875,20,Male,Data Engineering,2023-05-31,72,Yes
875,S0876,Student_876,36,Female,Data Engineering,2023-01-06,99,No
876,S0877,Student_877,36,Male,Cloud Computing,2023-02-05,66,No
877,S0878,Student_878,24,Male,AI Fundamentals,2023-10-19,81,Yes
878,S0879,Student_879,38,Female,Data Science,2023-05-05,98,Yes
879,S0880,Student_880,29,Male,AI Fundamentals,2023-04-15,50,No
880,S0881,Student_881,40,Male,AI Fundamentals,2023-07-15,100,Yes
881,S0882,Student_882,18,Male,Data Engineering,2023-06-06,53,No
882,S0883,Student_883,22,Female,AI Fundamentals,2023-04-02,83,No
883,S0884,Student_884,31,Female,Data Engineering,2023-09-09,81,Yes
884,S0885,Student_885,27,Male,Data Science,2023-05-18,56,No
885,S0886,Student_886,20,Female,Data Engineering,2023-10-27,50,Yes
886,S0887,Student_887,19,Male,Data Science,2023-05-12,58,Yes
887,S0888,Student_888,30,Female,AI Fundamentals,2023-04-18,74,Yes
888,S0889,Student_889,33,Male,Data Engineering,2023-04-17,56,Yes
889,S0890,Student_890,40,Female,Cloud Computing,2023-08-23,61,Yes
890,S0891,Student_891,19,Male,Data Science,2023-05-13,54,Yes
891,S0892,Student_892,41,Male,AI Fundamentals,2023-06-07,87,No
892,S0893,Student_893,30,Female,Data Science,2023-11-13,57,No
893,S0894,Student_894,23,Male,Data Engineering,2023-01-03,75,Yes
894,S0895,Student_895,24,Male,Cloud Computing,2023-03-11,92,No
895,S0896,Student_896,19,Female,Data Science,2023-02-17,55,Yes
896,S0897,Student_897,28,Female,Data Science,2023-07-24,87,Yes
897,S0898,Student_898,24,Male,Data Science,2023-05-26,54,No
898,S0899,Student_899,24,Male,AI Fundamentals,2023-03-21,92,Yes
899,S0900,Student_900,24,Male,Cloud Computing,2023-07-04,62,No
900,S0901,Student_901,24,Female,Cloud Computing,2023-02-11,66,Yes
901,S0902,Student_902,29,Female,Cloud Computing,2023-08-02,55,Yes
902,S0903,Student_903,36,Male,Data Science,2023-04-15,63,No
903,S0904,Student_904,39,Male,Data Science,2023-01-04,61,Yes
904,S0905,Student_905,36,Male,Data Science,2023-07-08,72,Yes
905,S0906,Student_906,36,Male,Data Science,2023-10-30,92,No
906,S0907,Student_907,37,Female,Data Engineering,2023-06-09,89,Yes
907,S0908,Student_908,20,Male,Data Engineering,2023-11-04,50,No
908,S0909,Student_909,30,Male,AI Fundamentals,2023-04-08,74,No
909,S0910,Student_910,27,Female,Data Science,2023-06-25,98,No
910,S0911,Student_911,37,Female,AI Fundamentals,2023-09-25,77,Yes
911,S0912,Student_912,26,Female,Cloud Computing,2023-12-26,80,No
912,S0913,Student_913,23,Female,Data Science,2023-11-15,74,Yes
913,S0914,Student_914,38,Male,Data Engineering,2023-05-17,78,No
914,S0915,Student_915,39,Male,Data Science,2023-07-10,74,Yes
915,S0916,Student_916,29,Female,Cloud Computing,2023-05-12,80,No
916,S0917,Student_917,19,Female,AI Fundamentals,2023-04-18,96,Yes
917,S0918,Student_918,29,Male,Data Science,2023-11-07,82,Yes
918,S0919,Student_919,33,Male,Data Engineering,2023-08-20,96,No
919,S0920,Student_920,30,Male,Cloud Computing,2023-06-19,85,Yes
920,S0921,Student_921,33,Female,Cloud Computing,2023-11-07,72,Yes
921,S0922,Student_922,30,Female,AI Fundamentals,2023-10-09,97,No
922,S0923,Student_923,39,Female,Data Science,2023-03-13,58,No
923,S0924,Student_924,42,Male,Data Engineering,2023-08-21,53,No
924,S0925,Student_925,36,Male,Data Science,2023-12-16,86,Yes
925,S0926,Student_926,43,Male,Data Engineering,2023-09-12,64,No
926,S0927,Student_927,31,Female,AI Fundamentals,2023-02-08,86,Yes
927,S0928,Student_928,30,Female,Cloud Computing,2023-09-21,67,No
928,S0929,Student_929,27,Male,AI Fundamentals,2023-08-05,69,No
929,S0930,Student_930,39,Male,Cloud Computing,2023-10-13,74,No
930,S0931,Student_931,24,Female,Data Science,2023-11-04,74,No
931,S0932,Student_932,22,Female,Cloud Computing,2023-07-04,85,Yes
932,S0933,Student_933,34,Female,Data Engineering,2023-10-27,100,No
933,S0934,Student_934,26,Male,AI Fundamentals,2023-11-01,51,Yes
934,S0935,Student_935,44,Male,Cloud Computing,2023-07-26,62,No
935,S0936,Student_936,23,Female,Cloud Computing,2023-12-29,70,Yes
936,S0937,Student_937,33,Male,Data Science,2023-07-28,57,No
937,S0938,Student_938,23,Female,Data Science,2023-08-28,72,Yes
938,S0939,Student_939,23,Male,Data Science,2023-05-10,94,No
939,S0940,Student_940,35,Male,Data Engineering,2023-12-29,65,Yes
940,S0941,Student_941,18,Male,Data Science,2023-02-23,82,Yes
941,S0942,Student_942,34,Female,Cloud Computing,2023-09-01,83,Yes
942,S0943,Student_943,34,Male,Data Engineering,2023-02-26,63,Yes
943,S0944,Student_944,18,Female,Data Science,2023-05-24,51,Yes
944,S0945,Student_945,28,Male,Cloud Computing,2023-12-03,53,Yes
945,S0946,Student_946,30,Female,Data Engineering,2023-07-20,89,No
946,S0947,Student_947,18,Female,Cloud Computing,2023-12-28,86,No
947,S0948,Student_948,44,Female,Data Science,2023-05-29,88,Yes
948,S0949,Student_949,25,Female,Data Science,2023-07-09,77,No
949,S0950,Student_950,40,Female,Data Engineering,2023-07-11,84,No
950,S0951,Student_951,37,Male,AI Fundamentals,2023-11-07,95,No
951,S0952,Student_952,23,Male,Cloud Computing,2023-05-09,88,No
952,S0953,Student_953,22,Female,Cloud Computing,2023-05-04,97,Yes
953,S0954,Student_954,37,Female,AI Fundamentals,2023-11-02,75,No
954,S0955,Student_955,22,Female,AI Fundamentals,2023-07-18,66,No
955,S0956,Student_956,23,Male,Cloud Computing,2023-10-14,98,Yes
956,S0957,Student_957,30,Female,Data Engineering,2023-09-27,100,No
957,S0958,Student_958,44,Male,AI Fundamentals,2023-10-04,59,Yes
958,S0959,Student_959,35,Female,Data Science,2023-11-28,75,Yes
959,S0960,Student_960,37,Male,Data Engineering,2023-09-25,50,Yes
960,S0961,Student_961,30,Female,AI Fundamentals,2023-05-14,65,Yes
961,S0962,Student_962,24,Male,Data Science,2023-05-25,66,No
962,S0963,Student_963,25,Male,Data Science,2023-07-10,92,Yes
963,S0964,Student_964,38,Female,Cloud Computing,2023-01-28,86,No
964,S0965,Student_965,34,Female,Data Engineering,2023-12-31,57,No
965,S0966,Student_966,18,Female,AI Fundamentals,2023-09-04,73,No
966,S0967,Student_967,41,Female,Data Science,2023-02-12,99,Yes
967,S0968,Student_968,33,Male,Cloud Computing,2023-05-13,90,No
968,S0969,Student_969,28,Male,AI Fundamentals,2023-08-22,88,Yes
969,S0970,Student_970,21,Male,Data Science,2023-06-17,95,No
970,S0971,Student_971,21,Male,Cloud Computing,2023-02-07,87,Yes
971,S0972,Student_972,34,Male,Data Science,2023-01-07,99,Yes
972,S0973,Student_973,34,Male,Cloud Computing,2023-09-01,87,Yes
973,S0974,Student_974,27,Female,Cloud Computing,2023-04-04,54,Yes
974,S0975,Student_975,38,Male,Data Engineering,2023-11-11,84,No
975,S0976,Student_976,38,Male,AI Fundamentals,2023-03-18,72,No
976,S0977,Student_977,23,Male,Cloud Computing,2023-03-06,99,Yes
977,S0978,Student_978,42,Female,Data Science,2023-02-20,80,No
978,S0979,Student_979,42,Male,AI Fundamentals,2023-06-27,83,Yes
979,S0980,Student_980,34,Female,AI Fundamentals,2023-04-19,77,No
980,S0981,Student_981,35,Male,AI Fundamentals,2023-08-29,57,No
981,S0982,Student_982,39,Male,Data Engineering,2023-02-20,63,Yes
982,S0983,Student_983,43,Female,Cloud Computing,2023-10-10,75,No
983,S0984,Student_984,27,Male,Cloud Computing,2023-06-18,87,Yes
984,S0985,Student_985,30,Male,Cloud Computing,2023-11-14,81,Yes
985,S0986,Student_986,33,Female,Cloud Computing,2023-06-26,86,No
986,S0987,Student_987,24,Female,Data Science,2023-05-31,99,Yes
987,S0988,Student_988,32,Male,Cloud Computing,2023-09-28,97,Yes
988,S0989,Student_989,19,Male,AI Fundamentals,2023-11-16,89,Yes
989,S0990,Student_990,22,Female,Cloud Computing,2023-12-08,58,Yes
990,S0991,Student_991,34,Female,Cloud Computing,2023-02-22,68,No
991,S0992,Student_992,22,Female,Cloud Computing,2023-02-06,70,No
992,S0993,Student_993,25,Female,Cloud Computing,2023-07-18,75,No
993,S0994,Student_994,41,Male,Data Engineering,2023-08-23,89,No
994,S0995,Student_995,32,Male,AI Fundamentals,2023-02-08,79,No
995,S0996,Student_996,25,Female,Data Engineering,2023-05-25,52,Yes
996,S0997,Student_997,40,Male,AI Fundamentals,2023-08-15,90,No
997,S0998,Student_998,20,Female,Cloud Computing,2023-04-22,100,No
998,S0999,Student_999,40,Female,Cloud Computing,2023-07-04,67,No
999,S1000,Student_1000,34,Male,AI Fundamentals,2023-09-09,90,Yes
